"Date Time","p (mbar)","T (degC)","Tpot (K)","Tdew (degC)","rh (%)","VPmax (mbar)","VPact (mbar)","VPdef (mbar)","sh (g/kg)","H2OC (mmol/mol)","rho (g/m**3)","wv (m/s)","max. wv (m/s)","wd (deg)","rain (mm)","raining (s)","SWDR (W/m²)","PAR (µmol/m²/s)","max. PAR (µmol/m²/s)","Tlog (degC)","CO2 (ppm)"
05.01.2023 14:00:00,  991.80,    9.88,  283.70,    7.07,   82.60,   12.20,   10.07,    2.12,    6.34,   10.16, 1216.05,    2.78,    4.98,  242.40,    0.00,  170.00,  124.54,  246.92,  347.33,   19.46,  426.50
05.01.2023 14:10:00,  991.82,   10.16,  283.98,    6.95,   80.40,   12.43,    9.99,    2.44,    6.29,   10.07, 1214.91,    2.90,    6.42,  271.90,    0.00,    0.00,  182.69,  337.29,  520.39,   19.34,  426.50
05.01.2023 14:20:00,  991.91,   10.65,  284.46,    6.77,   76.87,   12.84,    9.87,    2.97,    6.21,    9.95, 1212.98,    2.69,    4.93,  255.90,    0.00,    0.00,  207.04,  369.03,  483.00,   19.31,  426.40
05.01.2023 14:30:00,  991.93,   10.94,  284.75,    6.63,   74.68,   13.09,    9.78,    3.31,    6.15,    9.86, 1211.81,    2.61,    5.42,  253.40,    0.00,    0.00,  136.77,  258.29,  452.58,   19.40,  426.00
05.01.2023 14:40:00,  992.04,   10.77,  284.57,    6.35,   74.07,   12.94,    9.59,    3.36,    6.03,    9.66, 1212.76,    2.15,    6.18,  254.30,    0.00,    0.00,  108.43,  210.93,  289.94,   19.55,  426.00
05.01.2023 14:50:00,  992.08,   10.80,  284.60,    6.35,   73.92,   12.97,    9.59,    3.38,    6.03,    9.66, 1212.67,    2.76,    4.41,  261.10,    0.00,    0.00,  173.97,  305.18,  385.58,   19.67,  426.00
05.01.2023 15:00:00,  992.16,   11.14,  284.93,    6.47,   72.88,   13.27,    9.67,    3.60,    6.08,    9.74, 1211.29,    2.91,    6.09,  262.20,    0.00,    0.00,  143.87,  246.57,  297.46,   19.80,  426.00
05.01.2023 15:10:00,  992.28,   11.02,  284.80,    6.44,   73.32,   13.16,    9.65,    3.51,    6.07,    9.72, 1211.95,    3.21,    6.75,  264.20,    0.00,    0.00,  141.43,  230.18,  259.35,   19.97,  426.00
05.01.2023 15:20:00,  992.42,   11.08,  284.85,    6.55,   73.59,   13.21,    9.72,    3.49,    6.12,    9.80, 1211.84,    2.43,    5.09,  273.30,    0.00,  110.00,  140.87,  218.70,  281.60,   20.13,  426.10
05.01.2023 15:30:00,  992.63,   10.71,  284.46,    6.63,   75.82,   12.89,    9.77,    3.12,    6.15,    9.85, 1213.65,    3.49,    7.06,  256.90,    0.00,   20.00,   75.49,  129.20,  155.21,   20.30,  426.00
05.01.2023 15:40:00,  992.80,   10.48,  284.22,    6.68,   77.27,   12.70,    9.81,    2.89,    6.17,    9.88, 1214.82,    2.37,    6.77,  270.70,    0.00,   40.00,   51.49,   85.43,  147.09,   20.34,  426.10
05.01.2023 15:50:00,  993.01,   10.20,  283.92,    6.58,   78.20,   12.46,    9.74,    2.72,    6.13,    9.81, 1216.31,    2.38,    5.94,  283.10,    0.00,    0.00,   12.01,   28.94,   42.45,   20.28,  426.10
05.01.2023 16:00:00,  993.19,   10.01,  283.71,    6.60,   79.28,   12.30,    9.75,    2.55,    6.13,    9.82, 1217.34,    2.15,    4.07,  273.00,    0.00,   30.00,    1.42,    9.95,   16.65,   20.15,  426.50
05.01.2023 16:10:00,  993.31,    9.86,  283.55,    6.80,   81.20,   12.18,    9.89,    2.29,    6.22,    9.96, 1218.07,    1.26,    2.84,  272.10,    0.00,  200.00,    0.00,    5.55,    7.10,   19.97,  427.00
05.01.2023 16:20:00,  993.37,    9.71,  283.40,    6.85,   82.30,   12.06,    9.92,    2.13,    6.24,    9.99, 1218.78,    1.22,    2.81,  287.30,    0.00,    0.00,    0.00,    4.26,    6.62,   19.81,  427.30
05.01.2023 16:30:00,  993.41,    9.69,  283.38,    6.76,   81.90,   12.04,    9.86,    2.18,    6.20,    9.93, 1218.94,    1.40,    2.11,  285.80,    0.00,   30.00,    0.00,    2.67,    3.23,   19.68,  427.20
05.01.2023 16:40:00,  993.48,    9.52,  283.20,    6.98,   84.10,   11.90,   10.01,    1.89,    6.29,   10.08, 1219.70,    0.99,    2.40,  313.30,    0.10,  490.00,    0.00,    1.30,    2.16,   19.57,  427.70
05.01.2023 16:50:00,  993.56,    9.34,  283.01,    7.11,   85.90,   11.76,   10.10,    1.66,    6.35,   10.17, 1220.52,    0.77,    1.99,  319.70,    0.10,  600.00,    0.00,    0.00,    0.00,   19.46,  428.30
05.01.2023 17:00:00,  993.64,    9.18,  282.85,    7.15,   87.10,   11.63,   10.13,    1.50,    6.37,   10.20, 1221.30,    1.26,    2.16,  255.70,    0.00,  350.00,    0.00,    0.00,    0.00,   19.35,  428.00
05.01.2023 17:10:00,  993.75,    9.07,  282.73,    7.23,   88.20,   11.55,   10.18,    1.36,    6.40,   10.25, 1221.89,    1.44,    3.11,  310.40,    0.20,  370.00,    0.00,    0.00,    0.00,   19.24,  428.30
05.01.2023 17:20:00,  993.84,    8.87,  282.52,    7.40,   90.50,   11.39,   10.31,    1.08,    6.48,   10.37, 1222.81,    0.93,    2.00,   67.08,    0.00,  160.00,    0.00,    0.00,    0.00,   19.13,  429.40
05.01.2023 17:30:00,  993.94,    8.87,  282.51,    7.49,   91.00,   11.39,   10.37,    1.03,    6.51,   10.43, 1222.90,    0.76,    1.99,  189.20,    0.00,    0.00,    0.00,    0.00,    0.00,   18.99,  430.90
05.01.2023 17:40:00,  994.12,    8.82,  282.45,    7.55,   91.70,   11.35,   10.41,    0.94,    6.54,   10.47, 1223.32,    0.79,    1.50,   93.00,    0.00,    0.00,    0.00,    0.00,    0.00,   18.87,  433.10
05.01.2023 17:50:00,  994.19,    8.80,  282.42,    7.11,   89.10,   11.34,   10.10,    1.24,    6.34,   10.16, 1223.64,    0.71,    2.34,  301.90,    0.00,    0.00,    0.00,    0.00,    0.00,   18.79,  430.80
05.01.2023 18:00:00,  994.22,    8.91,  282.53,    6.57,   85.20,   11.42,    9.73,    1.69,    6.11,    9.79, 1223.37,    1.77,    2.81,  281.60,    0.00,    0.00,    0.00,    0.00,    0.00,   18.72,  428.40
05.01.2023 18:10:00,  994.26,    8.92,  282.53,    6.49,   84.70,   11.43,    9.68,    1.75,    6.08,    9.74, 1223.41,    1.38,    2.99,  279.80,    0.00,    0.00,    0.00,    0.00,    0.00,   18.61,  428.50
05.01.2023 18:20:00,  994.27,    8.87,  282.48,    6.43,   84.60,   11.39,    9.64,    1.75,    6.05,    9.69, 1223.65,    1.43,    2.84,  277.80,    0.00,    0.00,    0.00,    0.00,    0.00,   18.50,  428.50
05.01.2023 18:30:00,  994.26,    8.85,  282.46,    6.32,   84.10,   11.38,    9.57,    1.81,    6.01,    9.62, 1223.76,    2.05,    3.79,  261.00,    0.00,    0.00,    0.00,    0.00,    0.00,   18.39,  428.50
05.01.2023 18:40:00,  994.35,    8.89,  282.50,    6.26,   83.50,   11.41,    9.53,    1.88,    5.98,    9.58, 1223.72,    1.47,    2.75,  262.50,    0.00,    0.00,    0.00,    0.00,    0.00,   18.27,  428.60
05.01.2023 18:50:00,  994.40,    8.84,  282.44,    6.21,   83.50,   11.37,    9.49,    1.88,    5.96,    9.55, 1224.02,    1.27,    2.91,  256.00,    0.00,    0.00,    0.00,    0.00,    0.00,   18.15,  428.80
05.01.2023 19:00:00,  994.53,    8.77,  282.36,    6.21,   83.90,   11.32,    9.49,    1.82,    5.96,    9.55, 1224.48,    0.94,    2.47,  239.80,    0.00,    0.00,    0.00,    0.00,    0.00,   18.05,  429.60
05.01.2023 19:10:00,  994.68,    8.69,  282.27,    6.15,   84.00,   11.25,    9.45,    1.80,    5.93,    9.50, 1225.02,    0.65,    1.39,  233.20,    0.00,    0.00,    0.00,    0.00,    0.00,   17.95,  430.70
05.01.2023 19:20:00,  994.73,    8.86,  282.44,    6.19,   83.30,   11.38,    9.48,    1.90,    5.95,    9.53, 1224.33,    0.39,    0.93,  126.20,    0.00,    0.00,    0.00,    0.00,    0.00,   17.89,  432.40
05.01.2023 19:30:00,  994.80,    8.78,  282.35,    6.11,   83.30,   11.32,    9.43,    1.89,    5.92,    9.48, 1224.79,    0.60,    1.04,  197.40,    0.00,    0.00,    0.00,    0.00,    0.00,   17.87,  431.60
05.01.2023 19:40:00,  994.87,    8.74,  282.31,    6.02,   83.00,   11.29,    9.37,    1.92,    5.88,    9.42, 1225.08,    0.64,    1.10,  236.10,    0.00,    0.00,    0.00,    0.00,    0.00,   17.88,  431.10
05.01.2023 19:50:00,  994.80,    8.67,  282.24,    5.83,   82.30,   11.24,    9.25,    1.99,    5.80,    9.30, 1225.36,    0.80,    1.67,  274.30,    0.00,    0.00,    0.00,    0.00,    0.00,   17.89,  430.10
05.01.2023 20:00:00,  994.81,    8.63,  282.20,    5.70,   81.80,   11.21,    9.17,    2.04,    5.75,    9.22, 1225.59,    0.86,    1.69,  255.10,    0.00,    0.00,    0.00,    0.00,    0.00,   17.86,  429.60
05.01.2023 20:10:00,  994.84,    8.35,  281.92,    5.80,   83.90,   11.00,    9.23,    1.77,    5.79,    9.27, 1226.81,    0.60,    1.14,  202.20,    0.00,    0.00,    0.00,    0.00,    0.00,   17.81,  431.10
05.01.2023 20:20:00,  994.83,    8.23,  281.80,    5.83,   84.80,   10.91,    9.25,    1.66,    5.80,    9.30, 1227.31,    0.68,    1.22,  182.70,    0.00,    0.00,    0.00,    0.00,    0.00,   17.75,  432.00
05.01.2023 20:30:00,  994.88,    8.26,  281.82,    6.00,   85.60,   10.93,    9.36,    1.57,    5.87,    9.40, 1227.19,    1.20,    2.21,  105.50,    0.00,    0.00,    0.00,    0.00,    0.00,   17.74,  434.80
05.01.2023 20:40:00,  994.97,    8.16,  281.72,    5.81,   85.10,   10.86,    9.24,    1.62,    5.80,    9.29, 1227.80,    0.89,    1.70,   59.15,    0.00,    0.00,    0.00,    0.00,    0.00,   17.75,  435.90
05.01.2023 20:50:00,  994.98,    8.24,  281.80,    5.74,   84.20,   10.92,    9.19,    1.72,    5.77,    9.24, 1227.48,    0.41,    0.84,  334.50,    0.00,    0.00,    0.00,    0.00,    0.00,   17.73,  435.30
05.01.2023 21:00:00,  994.97,    8.44,  282.00,    5.55,   82.00,   11.06,    9.07,    1.99,    5.69,    9.12, 1226.66,    0.88,    2.02,  254.30,    0.00,    0.00,    0.00,    0.00,    0.00,   17.72,  431.80
05.01.2023 21:10:00,  995.02,    8.58,  282.13,    5.44,   80.60,   11.17,    9.00,    2.17,    5.65,    9.05, 1226.14,    1.04,    1.86,  248.10,    0.00,    0.00,    0.00,    0.00,    0.00,   17.71,  430.40
05.01.2023 21:20:00,  995.11,    8.52,  282.07,    5.33,   80.30,   11.13,    8.93,    2.19,    5.60,    8.98, 1226.54,    1.45,    2.72,  244.00,    0.00,    0.00,    0.00,    0.00,    0.00,   17.69,  430.30
05.01.2023 21:30:00,  995.25,    8.56,  282.09,    5.32,   80.00,   11.16,    8.92,    2.23,    5.60,    8.97, 1226.55,    1.41,    2.44,  234.60,    0.00,    0.00,    0.00,    0.00,    0.00,   17.64,  430.40
05.01.2023 21:40:00,  995.25,    8.64,  282.17,    5.41,   80.10,   11.22,    8.98,    2.23,    5.63,    9.03, 1226.17,    0.61,    1.17,  205.80,    0.00,    0.00,    0.00,    0.00,    0.00,   17.59,  430.80
05.01.2023 21:50:00,  995.31,    8.71,  282.24,    5.50,   80.20,   11.27,    9.04,    2.23,    5.67,    9.08, 1225.92,    0.93,    2.72,  212.30,    0.00,    0.00,    0.00,    0.00,    0.00,   17.60,  431.10
05.01.2023 22:00:00,  995.38,    8.68,  282.20,    5.54,   80.60,   11.25,    9.06,    2.18,    5.68,    9.11, 1226.12,    0.53,    1.27,  214.60,    0.00,    0.00,    0.00,    0.00,    0.00,   17.65,  431.70
05.01.2023 22:10:00,  995.38,    8.70,  282.22,    5.56,   80.60,   11.26,    9.08,    2.18,    5.69,    9.12, 1226.02,    0.87,    1.39,  179.30,    0.00,    0.00,    0.00,    0.00,    0.00,   17.70,  431.80
05.01.2023 22:20:00,  995.45,    8.61,  282.13,    5.51,   80.80,   11.19,    9.04,    2.15,    5.67,    9.09, 1226.51,    1.05,    1.72,  222.80,    0.00,    0.00,    0.00,    0.00,    0.00,   17.74,  431.20
05.01.2023 22:30:00,  995.42,    8.41,  281.93,    5.45,   81.60,   11.04,    9.01,    2.03,    5.65,    9.05, 1227.37,    0.95,    1.63,  213.70,    0.00,    0.00,    0.00,    0.00,    0.00,   17.76,  431.70
05.01.2023 22:40:00,  995.39,    8.22,  281.74,    5.34,   82.00,   10.90,    8.94,    1.96,    5.60,    8.98, 1228.19,    1.19,    1.83,  216.20,    0.00,    0.00,    0.00,    0.00,    0.00,   17.75,  431.80
05.01.2023 22:50:00,  995.38,    8.14,  281.66,    5.30,   82.20,   10.84,    8.91,    1.93,    5.59,    8.95, 1228.55,    1.26,    1.99,  218.50,    0.00,    0.00,    0.00,    0.00,    0.00,   17.75,  431.60
05.01.2023 23:00:00,  995.29,    8.11,  281.64,    5.27,   82.20,   10.82,    8.89,    1.93,    5.58,    8.94, 1228.57,    1.37,    2.02,  222.90,    0.00,    0.00,    0.00,    0.00,    0.00,   17.75,  431.80
05.01.2023 23:10:00,  995.30,    8.02,  281.55,    5.25,   82.60,   10.75,    8.88,    1.87,    5.57,    8.92, 1228.98,    1.30,    1.92,  229.50,    0.00,    0.00,    0.00,    0.00,    0.00,   17.75,  431.80
05.01.2023 23:20:00,  995.32,    7.89,  281.42,    5.24,   83.30,   10.66,    8.88,    1.78,    5.57,    8.92, 1229.57,    1.27,    1.83,  227.00,    0.00,    0.00,    0.00,    0.00,    0.00,   17.76,  432.40
05.01.2023 23:30:00,  995.35,    7.81,  281.34,    5.19,   83.40,   10.60,    8.84,    1.76,    5.54,    8.88, 1229.97,    1.72,    2.36,  217.00,    0.00,    0.00,    0.00,    0.00,    0.00,   17.75,  432.60
05.01.2023 23:40:00,  995.29,    7.91,  281.44,    5.11,   82.40,   10.68,    8.80,    1.88,    5.52,    8.84, 1229.47,    1.36,    2.45,  212.10,    0.00,    0.00,    0.00,    0.00,    0.00,   17.72,  431.30
05.01.2023 23:50:00,  995.24,    8.02,  281.55,    5.11,   81.80,   10.75,    8.80,    1.96,    5.52,    8.84, 1228.94,    1.24,    1.72,  216.00,    0.00,    0.00,    0.00,    0.00,    0.00,   17.67,  431.30
06.01.2023 00:00:00,  995.21,    7.92,  281.46,    5.07,   82.10,   10.68,    8.77,    1.91,    5.50,    8.81, 1229.36,    1.55,    2.10,  214.60,    0.00,    0.00,    0.00,    0.00,    0.00,   17.63,  431.10
06.01.2023 00:10:00,  995.15,    7.88,  281.42,    5.02,   82.10,   10.65,    8.74,    1.91,    5.48,    8.78, 1229.49,    1.80,    2.35,  227.90,    0.00,    0.00,    0.00,    0.00,    0.00,   17.59,  431.70
06.01.2023 00:20:00,  995.08,    7.71,  281.25,    5.01,   83.00,   10.52,    8.74,    1.79,    5.48,    8.78, 1230.15,    1.62,    2.17,  226.40,    0.00,    0.00,    0.00,    0.00,    0.00,   17.54,  431.50
06.01.2023 00:30:00,  994.97,    7.71,  281.27,    5.09,   83.40,   10.53,    8.78,    1.75,    5.51,    8.83, 1229.98,    1.40,    2.40,  199.90,    0.00,    0.00,    0.00,    0.00,    0.00,   17.51,  432.70
06.01.2023 00:40:00,  994.96,    7.41,  280.97,    5.13,   85.40,   10.31,    8.81,    1.51,    5.52,    8.85, 1231.27,    1.24,    2.23,  181.70,    0.00,    0.00,    0.00,    0.00,    0.00,   17.50,  436.20
06.01.2023 00:50:00,  994.84,    7.30,  280.86,    5.14,   86.10,   10.23,    8.81,    1.42,    5.53,    8.86, 1231.61,    1.84,    2.64,  194.70,    0.00,    0.00,    0.00,    0.00,    0.00,   17.49,  438.40
06.01.2023 01:00:00,  994.71,    7.21,  280.79,    5.17,   86.80,   10.18,    8.83,    1.34,    5.54,    8.88, 1231.82,    1.51,    2.74,  169.10,    0.00,    0.00,    0.00,    0.00,    0.00,   17.47,  438.40
06.01.2023 01:10:00,  994.64,    7.23,  280.81,    5.18,   86.80,   10.19,    8.84,    1.34,    5.55,    8.89, 1231.65,    0.94,    1.46,  197.40,    0.00,    0.00,    0.00,    0.00,    0.00,   17.46,  438.50
06.01.2023 01:20:00,  994.63,    7.27,  280.86,    5.23,   86.80,   10.22,    8.87,    1.35,    5.57,    8.92, 1231.43,    0.95,    1.75,  157.50,    0.00,    0.00,    0.00,    0.00,    0.00,   17.47,  438.90
06.01.2023 01:30:00,  994.55,    7.24,  280.83,    5.24,   87.10,   10.19,    8.88,    1.32,    5.57,    8.93, 1231.47,    0.67,    1.17,  210.20,    0.00,    0.00,    0.00,    0.00,    0.00,   17.50,  439.70
06.01.2023 01:40:00,  994.50,    7.18,  280.78,    5.22,   87.30,   10.15,    8.86,    1.29,    5.56,    8.91, 1231.67,    1.28,    1.97,  236.20,    0.00,    0.00,    0.00,    0.00,    0.00,   17.52,  439.50
06.01.2023 01:50:00,  994.45,    7.16,  280.76,    5.25,   87.60,   10.14,    8.88,    1.26,    5.57,    8.93, 1231.70,    1.26,    2.08,  226.90,    0.00,    0.00,    0.00,    0.00,    0.00,   17.53,  438.80
06.01.2023 02:00:00,  994.37,    7.23,  280.83,    5.33,   87.70,   10.18,    8.93,    1.25,    5.61,    8.98, 1231.28,    1.20,    1.96,  220.10,    0.00,    0.00,    0.00,    0.00,    0.00,   17.51,  438.30
06.01.2023 02:10:00,  994.32,    7.26,  280.87,    5.41,   88.00,   10.21,    8.98,    1.22,    5.64,    9.03, 1231.06,    1.52,    2.27,  215.80,    0.00,    0.00,    0.00,    0.00,    0.00,   17.49,  438.50
06.01.2023 02:20:00,  994.28,    7.24,  280.85,    5.49,   88.60,   10.20,    9.03,    1.16,    5.67,    9.09, 1231.05,    1.15,    2.13,  201.70,    0.00,    0.00,    0.00,    0.00,    0.00,   17.46,  438.90
06.01.2023 02:30:00,  994.24,    7.22,  280.83,    5.56,   89.20,   10.18,    9.08,    1.10,    5.70,    9.13, 1231.09,    1.60,    2.43,  219.00,    0.00,    0.00,    0.00,    0.00,    0.00,   17.43,  438.40
06.01.2023 02:40:00,  994.21,    7.25,  280.87,    5.68,   89.70,   10.20,    9.15,    1.05,    5.75,    9.21, 1230.87,    2.01,    2.95,  204.30,    0.00,    0.00,    0.00,    0.00,    0.00,   17.39,  438.10
06.01.2023 02:50:00,  994.17,    7.28,  280.90,    5.75,   90.00,   10.22,    9.20,    1.02,    5.78,    9.25, 1230.67,    1.54,    2.89,  206.30,    0.00,    0.00,    0.00,    0.00,    0.00,   17.33,  438.70
06.01.2023 03:00:00,  994.13,    7.33,  280.96,    5.85,   90.30,   10.26,    9.26,    1.00,    5.82,    9.32, 1230.36,    1.65,    2.78,  177.70,    0.00,    0.00,    0.00,    0.00,    0.00,   17.29,  438.10
06.01.2023 03:10:00,  994.08,    7.42,  281.05,    6.04,   90.90,   10.32,    9.38,    0.94,    5.89,    9.44, 1229.86,    1.65,    2.65,  164.40,    0.00,  110.00,    0.00,    0.00,    0.00,   17.27,  437.50
06.01.2023 03:20:00,  994.05,    7.52,  281.14,    6.13,   90.90,   10.39,    9.44,    0.95,    5.93,    9.50, 1229.38,    1.99,    3.60,  158.10,    0.00,    0.00,    0.00,    0.00,    0.00,   17.28,  438.00
06.01.2023 03:30:00,  994.01,    7.51,  281.14,    6.25,   91.70,   10.38,    9.52,    0.86,    5.98,    9.58, 1229.33,    1.91,    2.96,  144.60,    0.00,  220.00,    0.00,    0.00,    0.00,   17.29,  439.30
06.01.2023 03:40:00,  993.88,    7.37,  281.02,    6.54,   94.40,   10.29,    9.71,    0.58,    6.10,    9.77, 1229.66,    1.81,    2.76,  150.00,    0.00,  540.00,    0.00,    0.00,    0.00,   17.32,  438.70
06.01.2023 03:50:00,  993.74,    7.21,  280.87,    6.63,   96.10,   10.18,    9.78,    0.40,    6.14,    9.84, 1230.16,    1.61,    2.65,  184.80,    0.10,  270.00,    0.00,    0.00,    0.00,   17.33,  439.30
06.01.2023 04:00:00,  993.66,    7.09,  280.75,    6.59,   96.60,   10.09,    9.75,    0.34,    6.13,    9.81, 1230.60,    1.25,    2.10,  196.50,    0.00,    0.00,    0.00,    0.00,    0.00,   17.32,  440.60
06.01.2023 04:10:00,  993.54,    7.15,  280.82,    6.60,   96.30,   10.13,    9.76,    0.37,    6.13,    9.82, 1230.19,    1.43,    2.98,  159.30,    0.00,    0.00,    0.00,    0.00,    0.00,   17.30,  441.50
06.01.2023 04:20:00,  993.52,    7.15,  280.82,    6.64,   96.60,   10.13,    9.78,    0.34,    6.15,    9.85, 1230.18,    1.63,    2.42,  159.30,    0.00,    0.00,    0.00,    0.00,    0.00,   17.30,  442.70
06.01.2023 04:30:00,  993.41,    7.13,  280.81,    6.70,   97.10,   10.12,    9.82,    0.29,    6.17,    9.89, 1230.09,    1.16,    2.02,  143.00,    0.00,    0.00,    0.00,    0.00,    0.00,   17.31,  443.10
06.01.2023 04:40:00,  993.33,    7.26,  280.94,    6.89,   97.50,   10.21,    9.95,    0.26,    6.25,   10.02, 1229.37,    0.61,    0.99,   61.93,    0.00,    0.00,    0.00,    0.00,    0.00,   17.33,  443.50
06.01.2023 04:50:00,  993.16,    7.37,  281.07,    6.97,   97.30,   10.29,   10.01,    0.28,    6.29,   10.08, 1228.65,    1.38,    2.38,  130.90,    0.00,    0.00,    0.00,    0.00,    0.00,   17.36,  442.00
06.01.2023 05:00:00,  993.11,    7.37,  281.07,    7.04,   97.80,   10.28,   10.06,    0.23,    6.32,   10.13, 1228.59,    1.14,    2.13,  132.20,    0.00,    0.00,    0.00,    0.00,    0.00,   17.38,  443.20
06.01.2023 05:10:00,  993.06,    7.52,  281.23,    7.06,   96.90,   10.39,   10.07,    0.32,    6.33,   10.14, 1227.86,    0.42,    0.93,   89.20,    0.00,    0.00,    0.00,    0.00,    0.00,   17.42,  444.70
06.01.2023 05:20:00,  992.99,    7.45,  281.16,    7.05,   97.30,   10.34,   10.06,    0.28,    6.33,   10.13, 1228.06,    0.60,    1.26,   21.28,    0.00,    0.00,    0.00,    0.00,    0.00,   17.46,  443.40
06.01.2023 05:30:00,  993.03,    7.60,  281.31,    7.15,   97.00,   10.45,   10.13,    0.31,    6.37,   10.21, 1227.42,    0.38,    1.30,   83.80,    0.00,    0.00,    0.00,    0.00,    0.00,   17.48,  442.10
06.01.2023 05:40:00,  992.89,    7.71,  281.43,    7.22,   96.70,   10.53,   10.18,    0.35,    6.40,   10.25, 1226.75,    1.21,    1.92,  130.80,    0.00,    0.00,    0.00,    0.00,    0.00,   17.51,  441.30
06.01.2023 05:50:00,  992.76,    7.65,  281.38,    7.25,   97.30,   10.48,   10.20,    0.28,    6.42,   10.28, 1226.83,    0.87,    2.21,  169.40,    0.00,    0.00,    0.00,    0.00,    0.00,   17.54,  441.90
06.01.2023 06:00:00,  992.70,    7.67,  281.41,    7.26,   97.20,   10.50,   10.21,    0.29,    6.42,   10.28, 1226.65,    1.68,    3.27,  179.20,    0.00,  120.00,    0.00,    0.00,    0.00,   17.57,  441.80
06.01.2023 06:10:00,  992.63,    7.67,  281.41,    7.34,   97.80,   10.50,   10.27,    0.23,    6.46,   10.34, 1226.57,    1.64,    3.03,  195.10,    0.00,  400.00,    0.00,    0.00,    0.00,   17.60,  441.70
06.01.2023 06:20:00,  992.46,    7.67,  281.42,    7.55,   99.20,   10.50,   10.41,    0.08,    6.55,   10.49, 1226.30,    1.98,    2.86,  175.00,    0.00,    0.00,    0.00,    0.00,    0.00,   17.61,  441.70
06.01.2023 06:30:00,  992.45,    7.63,  281.39,    7.60,   99.80,   10.47,   10.45,    0.02,    6.58,   10.53, 1226.42,    1.24,    1.95,  183.40,    0.00,    0.00,    0.00,    0.00,    0.00,   17.61,  444.40
